index	length_bp
1581	792
1582	240
1583	405
1584	861
1585	1614
1586	1410
1587	204
1588	441
1589	162
1590	132
1591	723
1592	462
1593	1500
1594	438
1595	795
1596	558
1597	636
1598	1227
1599	990
1600	327
1601	447
1602	1746
1603	666
1604	648
1605	720
1606	675
1607	888
1608	1137
1609	339
1610	1170
1611	2640
1612	1509
1613	1647
1614	381
1615	840
1616	342
1617	306
1618	888
1619	252
1620	186
1621	801
1622	186
1623	156
1624	174
1625	225
1626	1137
1627	357
1628	1269
1629	1557
1630	501
1631	1236
1632	828
1633	1614
1634	1071
1635	621
1636	1884
1637	1071
1638	648
1639	2676
1640	552
1641	1251
1642	1122
1643	780
1644	861
1645	918
1646	780
1647	555
1648	477
1649	1038
1650	573
1651	270
1652	615
1653	501
1654	921
1655	1071
1656	1761
1657	435
1658	432
1659	618
1660	2730
1661	318
1662	360
1663	609
1664	918
1665	1239
1666	324
1667	825
1668	783
1669	1311
1670	360
1671	1053
1672	219
1673	705
1674	633
1675	1050
1676	690
1677	3435
1678	2064
1679	627
1680	243
1681	390
1682	255
1683	1614
1684	675
1685	1245
1686	1569
1687	1248
1688	1188
1689	819
1690	834
1691	1059
1692	909
1693	1116
1694	597
1695	492
1696	2535
1697	1059
1698	738
1699	1425
1700	432
1701	903
1702	351
1703	1503
1704	231
1705	1323
1706	456
1707	675
1708	177
1709	2277
1710	666
1711	891
1712	585
1713	1464
1714	663
1715	612
1716	732
1717	1362
1718	1284
1719	216
1720	1995
1721	885
1722	393
1723	1335
1724	1404
1725	1359
1726	1344
1727	273
1728	1812
1729	1752
1730	669
1731	462
1732	747
1733	831
1734	705
1735	879
1736	405
1737	771
1738	1311
1739	741
1740	1269
1741	1554
1742	948
1743	855
1744	1668
1745	651
1746	1059
1747	750
1748	201
1749	786
1750	714
1751	942
1752	1263
1753	1074
1754	1119
1755	615
1756	474
1757	282
1758	177
1759	372
1760	225
1761	1254
1762	1251
1763	1341
1764	930
1765	639
1766	1236
1767	774
1768	555
1769	1125
1770	921
1771	1146
1772	933
1773	1176
1774	921
1775	1188
1776	1614
1777	282
1778	360
1779	165
1780	936
1781	801
1782	1581
1783	1116
1784	363
1785	201
1786	1104
1787	3720
1788	414
1789	321
1790	195
1791	918
1792	531
1793	1353
1794	315
1795	1053
1796	513
1797	522
1798	738
1799	861
1800	1986
1801	1101
1802	318
1803	867
1804	2427
1805	843
1806	714
1807	903
1808	2175
1809	924
1810	1377
1811	303
1812	2046
1813	585
1814	486
1815	300
1816	465
1817	558
1818	2379
1819	3384
1820	1050
1821	786
1822	621
1823	1068
1824	519
1825	705
1826	690
1827	1098
1828	1254
1829	138
1830	963
1831	462
1832	3411
1833	405
1834	516
1835	330
1836	879
1837	849
1838	1002
1839	1887
1840	306
1841	258
1842	234
1843	177
1844	192
1845	1137
1846	1146
1847	492
1848	1029
1849	657
1850	2133
1851	888
1852	576
1853	399
1854	867
1855	411
1856	1137
1857	558
1858	744
1859	1293
1860	1254
1861	1587
1862	1221
1863	1002
1864	672
1865	510
1866	1176
1867	867
1868	1026
1869	1236
1870	435
1871	825
1872	462
1873	2913
1874	1221
1875	576
1876	255
1877	1332
1878	279
1879	900
1880	771
1881	732
1882	1299
1883	1266
1884	2169
1885	216
1886	339
1887	921
1888	600
1889	456
1890	3432
1891	357
1892	579
1893	894
1894	3651
1895	897
1896	1203
1897	939
1898	636
1899	2472
1900	411
1901	291
1902	531
1903	897
1904	882
1905	453
1906	945
1907	1140
1908	648
1909	1536
1910	1773
1911	2997
1912	1011
1913	738
1914	897
1915	1392
1916	1077
1917	1038
1918	570
1919	750
1920	1539
1921	873
1922	807
1923	177
1924	402
1925	759
1926	966
1927	555
1928	1614
1929	732
1930	375
1931	1320
1932	1110
1933	675
1934	744
1935	732
1936	738
1937	2403
1938	2142
1939	2439
1940	2409
1941	2145
1942	624
1943	837
1944	1275
1945	2310
1946	1152
1947	2853
1948	273
1949	429
1950	228
1951	306
1952	126
1953	249
1954	330
1955	1146
1956	402
1957	444
1958	1056
1959	3450
1960	576
1961	582
1962	1074
1963	2964
1964	417
1965	3144
1966	699
1967	3516
1968	1230
1969	1170
1970	456
1971	465
1972	1059
1973	909
1974	924
1975	393
1976	381
1977	603
1978	945
1979	2181
1980	903
1981	420
1982	417
1983	1902
1984	195
1985	2142
1986	660
1987	435
1988	372
1989	1395
1990	315
1991	585
1992	1644
1993	210
1994	843
1995	756
1996	486
1997	807
1998	1557
1999	1458
2000	408
2001	864
2002	732
2003	258
2004	747
2005	771
2006	630
2007	318
2008	423
2009	750
2010	831
2011	741
2012	927
2013	792
2014	633
2015	1146
2016	1353
2017	1125
2018	696
2019	1386
2020	1731
2021	300
2022	1014
2023	549
2024	267
2025	2034
2026	327
2027	939
2028	1395
2029	1116
2030	882
2031	651
2032	1323
2033	501
2034	708
2035	1161
2036	1167
2037	348
2038	621
2039	651
2040	246
2041	213
2042	384
2043	393
2044	564
2045	819
2046	762
2047	630
2048	1083
2049	1314
2050	960
2051	1338
2052	1098
2053	753
2054	954
2055	714
2056	621
2057	180
2058	186
2059	399
2060	420
2061	420
2062	1272
2063	684
2064	1215
2065	1101
2066	936
2067	618
2068	1197
2069	1077
2070	984
2071	1311
2072	1542
2073	1806
2074	1209
2075	1125
2076	969
2077	987
2078	1041
2079	1461
2080	498
2081	873
2082	1002
2083	1053
2084	1185
2085	573
2086	687
2087	1518
2088	558
2089	795
2090	1125
2091	582
2092	1068
2093	900
2094	1224
2095	255
2096	1050
2097	276
2098	615
2099	666
2100	489
2101	831
2102	708
2103	627
2104	1167
2105	456
2106	189
2107	666
2108	267
2109	657
2110	342
2111	468
2112	2733
2113	1125
2114	1686
2115	1287
2116	858
2117	900
2118	504
2119	774
2120	411
2121	588
2122	1626
2123	1254
2124	819
2125	1272
2126	1053
2127	432
2128	390
2129	285
2130	858
2131	525
2132	1158
2133	408
2134	1707
2135	876
2136	474
2137	537
2138	1671
2139	852
2140	162
2141	525
2142	438
2143	1350
2144	729
2145	894
2146	939
2147	582
2148	1344
2149	645
2150	4089
2151	1128
2152	3192
2153	927
2154	525
2155	609
2156	1614
2157	378
2158	456
2159	624
2160	510
2161	462
2162	375
2163	531
2164	390
2165	153
2166	507
2167	705
2168	288
2169	399
2170	330
2171	294
2172	201
2173	837
2174	462
2175	420
2176	714
2177	249
2178	774
2179	1005
2180	840
2181	924
2182	468
2183	222
2184	1131
2185	1395
2186	1977
2187	687
2188	684
2189	564
2190	810
2191	636
2192	1530
2193	1248
2194	435
2195	1470
2196	1197
2197	2487
2198	1287
2199	426
2200	693
2201	702
2202	264
2203	1422
2204	927
2205	849
2206	1251
2207	639
2208	768
2209	615
2210	246
2211	1356
2212	291
2213	345
2214	582
2215	744
2216	1434
2217	327
2218	798
2219	1290
2220	756
2221	927
2222	1575
2223	348
2224	294
2225	636
2226	243
2227	897
2228	279
2229	654
2230	1221
2231	441
2232	504
2233	1104
2234	384
2235	786
2236	672
2237	723
2238	585
2239	1059
2240	357
2241	426
2242	486
2243	1236
2244	351
2245	573
2246	2157
2247	186
2248	1146
2249	936
2250	591
2251	417
2252	1614
2253	858
2254	156
2255	330
2256	879
2257	1014
2258	1209
2259	804
2260	1482
2261	1242
2262	501
2263	405
2264	1053
2265	2328
2266	525
2267	498
2268	561
2269	1305
2270	993
2271	723
2272	1191
2273	852
2274	909
2275	945
2276	585
2277	570
2278	888
2279	1017
2280	1275
2281	1362
2282	480
2283	534
2284	471
2285	1047
2286	2007
2287	1734
2288	1116
2289	978
2290	1020
2291	1527
2292	723
2293	645
2294	642
2295	1311
2296	2442
2297	789
2298	519
2299	1908
2300	621
2301	816
2302	327
2303	1215
2304	897
2305	342
2306	246
2307	150
2308	1851
2309	519
2310	1986
2311	1371
2312	375
2313	621
2314	924
2315	1185
2316	402
2317	2208
2318	453
2319	147
2320	1971
2321	192
2322	1203
2323	2283
2324	1155
2325	633
2326	2178
2327	2013
2328	1320
2329	798
2330	369
2331	900
2332	438
2333	579
2334	858
2335	1050
2336	324
2337	1053
2338	1155
2339	486
2340	321
2341	315
2342	975
2343	633
2344	477
2345	456
2346	597
2347	243
2348	1020
2349	1086
2350	1245
2351	1245
2352	1713
2353	831
2354	528
2355	336
2356	1734
2357	1791
2358	957
2359	6945
2360	579
2361	513
2362	579
2363	324
2364	441
2365	555
2366	1311
2367	408
2368	804
2369	1923
2370	573
2371	429
2372	1353
2373	1173
2374	984
2375	786
2376	1578
2377	639
2378	585
2379	837
2380	228
2381	1332
2382	741
2383	900
2384	537
2385	600
2386	450
2387	720
2388	939
2389	546
2390	486
2391	453
2392	231
2393	282
2394	345
2395	1086
2396	570
2397	792
2398	345
2399	1095
2400	564
2401	1095
2402	237
2403	1092
2404	1554
2405	870
2406	399
2407	1248
2408	783
2409	837
2410	357
2411	810
2412	303
2413	186
2414	222
2415	282
2416	594
2417	1416
2418	753
2419	276
2420	303
2421	408
2422	900
2423	516
2424	252
2425	333
2426	3963
2427	1302
2428	546
2429	420
2430	867
2431	1113
2432	798
2433	363
2434	342
2435	297
2436	300
2437	777
2438	1065
2439	495
2440	1365
2441	1560
2442	573
2443	324
2444	594
2445	498
2446	1131
2447	2406
2448	558
2449	744
2450	912
2451	405
2452	573
2453	1713
2454	1053
2455	582
2456	303
2457	2040
2458	1503
2459	1497
2460	201
2461	846
2462	939
2463	819
2464	687
2465	1044
2466	1224
2467	588
2468	261
2469	702
2470	789
2471	1428
2472	882
2473	1971
2474	195
2475	366
2476	207
2477	474
2478	183
2479	393
2480	462
2481	1887
2482	1425
2483	375
2484	564
2485	834
2486	516
2487	3081
2488	1293
2489	1749
2490	1005
2491	1608
2492	408
2493	312
2494	861
2495	1131
2496	276
2497	561
2498	597
2499	2361
2500	1242
2501	501
2502	777
2503	627
2504	1611
2505	699
2506	336
2507	744
2508	696
2509	675
2510	465
2511	273
2512	843
2513	588
2514	417
2515	678
2516	540
2517	666
2518	762
2519	777
2520	282
2521	138
2522	411
2523	228
2524	363
2525	186
2526	570
2527	1026
2528	1044
2529	1959
2530	534
2531	1557
2532	900
2533	189
2534	330
2535	1278
2536	354
2537	1323
2538	1038
2539	366
2540	2085
2541	1317
2542	852
2543	183
2544	309
2545	495
2546	186
2547	585
2548	408
2549	1296
2550	963
2551	930
2552	333
2553	615
2554	738
2555	210
2556	1500
2557	237
2558	381
2559	1140
2560	1680
2561	1461
2562	546
2563	1191
2564	1065
2565	1071
2566	942
2567	474
2568	942
2569	186
2570	1209
2571	918
2572	630
2573	2778
2574	786
2575	627
2576	138
2577	1254
2578	870
2579	606
2580	243
2581	486
2582	780
2583	957
2584	1029
2585	783
2586	1083
2587	1311
2588	1044
2589	1227
2590	1071
2591	720
2592	1038
2593	1623
2594	1149
2595	3180
2596	1614
2597	1341
2598	1185
2599	396
2600	852
2601	948
2602	1320
2603	1320
2604	297
2605	156
2606	657
2607	2469
2608	714
2609	921
2610	1884
2611	636
2612	288
2613	1125
2614	207
2615	420
2616	1314
2617	273
2618	2754
2619	606
2620	2436
2621	531
2622	846
2623	510
2624	555
2625	549
2626	483
2627	666
2628	267
2629	171
2630	1176
2631	549
2632	378
2633	261
2634	813
2635	606
2636	1248
2637	729
2638	891
2639	855
2640	1224
2641	612
2642	645
2643	951
2644	777
2645	1761
2646	1215
2647	228
2648	804
2649	522
2650	423
2651	606
2652	258
2653	1125
2654	759
2655	1050
2656	1083
2657	228
2658	228
2659	906
2660	480
2661	1062
2662	846
2663	978
2664	420
2665	162
2666	309
2667	741
2668	186
2669	2289
2670	801
2671	411
2672	153
2673	417
2674	345
2675	639
2676	1122
2677	1176
2678	417
2679	471
2680	2043
2681	1608
2682	228
2683	1398
2684	1332
2685	252
2686	888
2687	1710
2688	1608
2689	1560
2690	600
2691	795
2692	1578
2693	693
2694	555
2695	942
2696	594
2697	279
2698	1014
2699	2403
2700	1719
2701	1320
2702	609
2703	468
2704	738
2705	792
2706	330
2707	879
2708	216
2709	1125
2710	198
2711	282
2712	273
2713	282
2714	426
2715	234
2716	174
2717	231
2718	978
2719	672
2720	1161
2721	2862
2722	348
2723	3813
2724	870
2725	369
2726	1236
2727	1311
2728	216
2729	390
2730	1020
2731	942
2732	1089
2733	576
2734	2934
2735	315
2736	489
2737	252
2738	1896
2739	963
2740	984
2741	459
2742	1536
2743	471
2744	753
2745	1371
2746	1155
2747	1266
2748	786
2749	1038
2750	981
2751	807
2752	762
2753	999
2754	330
2755	735
2756	1992
2757	378
2758	189
2759	1236
2760	1158
2761	249
2762	1101
2763	633
2764	2157
2765	3297
2766	915
2767	258
2768	633
2769	396
2770	756
2771	1017
2772	831
2773	2724
2774	765
2775	870
2776	1197
2777	1101
2778	3930
2779	1692
2780	1479
2781	1446
2782	621
2783	1221
2784	792
2785	1317
2786	1020
2787	750
2788	1188
2789	1068
2790	1116
2791	2169
2792	2367
2793	1797
2794	1389
2795	2406
2796	3423
2797	687
2798	849
2799	1407
2800	273
2801	1263
2802	633
2803	159
2804	165
