index	length_bp
1792	807
1793	831
1794	2964
1795	966
1796	1047
1797	864
1798	804
1799	1794
1800	2241
1801	708
1802	642
1803	450
1804	1119
1805	1362
1806	3789
1807	336
1808	1485
1809	1836
1810	561
1811	108
1812	537
1813	2886
1814	231
1815	1707
1816	954
1817	3177
1818	1713
1819	1299
1820	1092
1821	510
1822	1773
1823	276
1824	579
1825	1392
1826	3978
1827	1545
1828	1113
1829	774
1830	990
1831	930
1832	696
1833	534
1834	180
1835	1869
1836	615
1837	2901
1838	1002
1839	237
1840	390
1841	306
1842	1848
1843	2664
1844	324
1845	267
1846	687
1847	2325
1848	333
1849	984
1850	852
1851	1494
1852	2973
1853	1038
1854	1710
1855	1908
1856	948
1857	984
1858	861
1859	834
1860	606
1861	639
1862	153
1863	945
1864	369
1865	789
1866	3978
1867	1596
1868	627
1869	729
1870	2064
1871	1326
1872	336
1873	129
1874	237
1875	1365
1876	933
1877	2205
1878	432
1879	1158
1880	612
1881	1209
1882	861
1883	456
1884	1227
1885	2118
1886	1491
1887	1341
1888	1290
1889	2322
1890	750
1891	240
1892	1242
1893	561
1894	1512
1895	3378
1896	1398
1897	915
1898	1218
1899	1110
1900	705
1901	1089
1902	213
1903	1521
1904	372
1905	3123
1906	1632
1907	1152
1908	819
1909	909
1910	672
1911	1653
1912	1098
1913	1278
1914	1104
1915	528
1916	264
1917	1860
1918	594
1919	2079
1920	2229
1921	783
1922	798
1923	891
1924	1008
1925	2190
1926	750
1927	2316
1928	1518
1929	1191
1930	2580
1931	924
1932	1452
1933	1917
1934	591
1935	327
1936	819
1937	156
1938	1143
1939	2202
1940	1485
1941	1584
1942	2625
1943	375
1944	339
1945	1431
1946	1170
1947	1005
1948	2529
1949	897
1950	1776
1951	1410
1952	426
1953	4383
1954	1026
1955	3648
1956	1197
1957	1314
1958	1029
1959	579
1960	750
1961	1494
1962	1365
1963	477
1964	921
1965	423
1966	420
1967	828
1968	930
1969	177
1970	792
1971	243
1972	594
1973	930
1974	2574
1975	477
1976	2220
1977	1953
1978	903
1979	3201
1980	615
1981	2160
1982	957
1983	348
1984	1617
1985	1281
1986	6579
1987	7122
1988	1056
1989	966
1990	1683
1991	1401
1992	1509
1993	702
1994	2061
1995	882
1996	1860
1997	249
1998	2595
1999	702
2000	1254
2001	156
2002	456
2003	114
2004	1680
2005	639
2006	999
2007	1272
2008	2064
2009	870
2010	927
2011	1071
2012	621
2013	246
2014	1488
2015	813
2016	537
2017	789
2018	393
2019	2946
2020	1530
2021	429
2022	1077
2023	912
2024	1167
2025	558
2026	864
2027	822
2028	1041
2029	354
2030	1545
2031	1413
2032	1428
2033	1650
2034	1014
2035	393
2036	498
2037	279
2038	1350
2039	969
2040	420
2041	1185
2042	1722
2043	1287
2044	1029
2045	1719
2046	1239
2047	792
2048	2277
2049	1629
2050	846
2051	1107
2052	993
2053	984
2054	984
2055	678
2056	1050
2057	1164
2058	1341
2059	819
2060	1434
2061	333
2062	639
2063	771
2064	330
2065	861
2066	276
2067	453
2068	705
2069	420
2070	222
2071	327
2072	387
2073	375
2074	642
2075	186
2076	396
2077	549
2078	357
2079	129
2080	504
2081	489
2082	1395
2083	114
2084	384
2085	384
2086	630
2087	1008
2088	438
2089	477
2090	834
2091	840
2092	1035
2093	1083
2094	999
2095	1080
2096	1023
2097	897
2098	552
2099	357
2100	1110
2101	1161
2102	867
2103	828
2104	372
2105	312
2106	1662
2107	1128
2108	984
2109	1695
2110	420
2111	753
2112	2097
2113	1707
2114	1203
2115	1353
2116	1374
2117	834
2118	1434
2119	3105
2120	1575
2121	585
2122	975
2123	2682
2124	1674
2125	504
2126	603
2127	1137
2128	2439
2129	1386
2130	966
2131	474
2132	1017
2133	1695
2134	1059
2135	516
2136	1143
2137	1272
2138	213
2139	426
2140	2499
2141	2244
2142	2250
2143	1149
2144	2184
2145	696
2146	885
2147	849
2148	1233
2149	579
2150	1356
2151	834
2152	1557
2153	258
2154	2961
2155	759
2156	759
2157	1374
2158	192
2159	177
2160	1638
2161	1371
2162	1740
2163	2505
2164	1011
2165	2217
2166	978
2167	726
2168	5283
2169	1272
2170	1098
2171	525
2172	924
2173	1029
2174	1005
2175	882
2176	1230
2177	1479
2178	858
2179	1698
2180	1413
2181	855
2182	774
2183	1848
2184	1470
2185	207
2186	270
2187	243
2188	858
2189	1074
2190	432
2191	1125
2192	405
2193	426
2194	1035
2195	4620
2196	1497
2197	2031
2198	981
2199	666
2200	498
2201	519
2202	780
2203	474
2204	738
2205	1857
2206	1158
2207	1542
2208	1383
2209	738
2210	534
2211	576
2212	2535
2213	795
2214	1371
2215	1131
2216	2304
2217	4758
2218	4881
2219	4806
2220	1059
2221	789
2222	1230
2223	1014
2224	165
2225	1944
2226	882
2227	3315
2228	1458
2229	861
2230	804
2231	630
2232	528
2233	270
2234	1185
2235	1383
2236	732
2237	1509
2238	405
2239	1659
2240	1410
2241	912
2242	1803
2243	1278
2244	435
2245	840
2246	969
2247	957
2248	1527
2249	2751
2250	408
2251	864
2252	432
2253	930
2254	1410
2255	504
2256	3027
2257	951
2258	978
2259	603
2260	1104
2261	2841
2262	1470
2263	306
2264	804
2265	1014
2266	1986
2267	1386
2268	1074
2269	1254
2270	552
2271	2025
2272	189
2273	2205
2274	1050
2275	1545
2276	534
2277	765
2278	786
2279	102
2280	1326
2281	1902
2282	912
2283	3309
2284	1998
2285	1512
2286	852
2287	1050
2288	222
2289	393
2290	1008
2291	2481
2292	1668
2293	684
2294	462
2295	858
2296	129
2297	1986
2298	804
2299	270
2300	744
2301	600
2302	552
2303	1824
2304	360
2305	474
2306	312
2307	1281
2308	837
2309	1872
2310	3435
2311	2412
2312	1470
2313	1458
2314	2742
2315	327
2316	1398
2317	1434
2318	1191
2319	2793
2320	1365
2321	657
2322	729
2323	924
2324	1983
2325	1422
2326	1455
2327	1500
2328	2739
2329	1032
2330	720
2331	1626
2332	564
2333	1956
2334	480
2335	1077
2336	975
2337	1242
2338	315
2339	1719
2340	1107
2341	1278
2342	468
2343	816
2344	885
2345	795
2346	1695
2347	1176
2348	303
2349	1188
2350	375
2351	180
2352	825
2353	795
2354	147
2355	1266
2356	858
2357	1224
2358	855
2359	1179
2360	4596
2361	2577
2362	1503
2363	438
2364	1560
2365	537
2366	1302
2367	3543
2368	1902
2369	591
2370	1230
2371	1374
2372	1545
2373	225
2374	867
2375	2529
2376	3963
2377	759
2378	1440
2379	2133
2380	549
2381	780
2382	1020
2383	717
2384	942
2385	549
2386	1065
2387	861
2388	1341
2389	390
2390	255
2391	2097
2392	402
2393	291
2394	207
2395	297
2396	7476
2397	831
2398	1338
2399	1608
2400	681
2401	792
2402	1977
2403	201
2404	501
2405	1038
2406	441
2407	432
2408	426
2409	381
2410	336
2411	2064
2412	1497
2413	198
2414	330
2415	576
2416	852
2417	771
2418	456
2419	450
2420	1746
2421	1890
2422	1341
2423	480
2424	390
2425	444
2426	180
2427	336
2428	225
2429	2268
2430	207
2431	498
2432	1593
2433	414
2434	1191
2435	1047
2436	1368
2437	576
2438	504
2439	1542
2440	1554
2441	165
2442	543
2443	1746
2444	246
2445	942
2446	531
2447	1542
2448	579
2449	618
2450	441
2451	1506
2452	1269
2453	1137
2454	1044
2455	771
2456	681
2457	543
2458	132
2459	924
2460	8664
2461	1482
2462	786
2463	1440
2464	357
2465	897
2466	1449
2467	1449
2468	1086
2469	807
2470	1611
2471	1890
2472	744
2473	933
2474	2442
2475	1479
2476	618
2477	1524
2478	720
2479	909
2480	1470
2481	3984
2482	240
2483	1167
2484	315
2485	1308
2486	981
2487	504
2488	585
2489	3579
2490	1725
2491	1377
2492	1923
2493	2007
2494	1008
2495	756
2496	1392
2497	636
2498	3795
2499	2529
2500	1098
2501	1377
2502	2061
2503	1557
2504	930
2505	711
2506	978
2507	3369
2508	675
2509	1452
2510	633
2511	975
2512	2700
2513	2139
2514	1020
2515	1605
2516	1485
2517	612
2518	804
2519	984
2520	3081
2521	1749
2522	576
2523	732
2524	972
2525	363
2526	1896
2527	132
2528	2154
2529	1014
2530	300
2531	342
2532	1239
2533	1929
2534	186
2535	1143
2536	318
2537	1062
2538	1281
2539	1392
2540	2127
2541	1272
2542	1527
2543	1371
2544	465
2545	1122
2546	690
2547	234
2548	1326
2549	771
2550	549
2551	996
2552	330
2553	387
2554	2655
2555	717
2556	1986
2557	627
2558	1314
2559	285
2560	1272
2561	534
2562	963
2563	930
2564	153
2565	1458
2566	792
2567	423
2568	1368
2569	1908
2570	1068
2571	915
2572	888
2573	1518
2574	771
2575	2562
2576	414
2577	561
2578	552
2579	1437
2580	939
2581	837
2582	816
2583	2247
2584	696
2585	531
2586	1095
2587	978
2588	1629
2589	576
2590	879
2591	492
2592	471
2593	987
2594	297
2595	2316
2596	2244
2597	2121
2598	915
2599	1107
2600	1218
2601	2019
2602	2115
2603	912
2604	141
2605	288
2606	2472
2607	1428
2608	447
2609	2370
2610	336
2611	1143
2612	903
2613	495
2614	1959
2615	1323
2616	1386
2617	1167
2618	699
2619	693
2620	1836
2621	2082
2622	237
2623	1602
2624	2931
2625	789
2626	2943
2627	1869
2628	534
2629	1449
2630	1212
2631	1053
2632	1530
2633	1368
2634	1800
2635	1173
2636	1629
2637	1887
2638	2292
2639	363
2640	1563
2641	378
2642	1566
2643	1746
2644	567
2645	456
2646	564
2647	930
2648	720
2649	1461
2650	1764
2651	1290
2652	849
2653	816
2654	1923
2655	1692
2656	534
2657	1179
2658	387
2659	1368
2660	2082
2661	726
2662	1707
2663	1299
2664	1398
2665	1104
2666	1278
2667	2568
2668	660
2669	597
2670	1455
2671	189
2672	1689
2673	1197
2674	3474
2675	984
2676	1398
2677	1593
2678	828
2679	555
2680	1113
2681	2985
2682	948
2683	3093
2684	1095
2685	1206
2686	1830
2687	117
2688	372
2689	981
2690	1047
2691	591
2692	960
2693	2106
2694	2715
2695	1026
2696	1359
2697	2397
2698	1413
2699	2055
2700	1101
2701	1560
2702	495
2703	1242
2704	1011
2705	684
2706	1416
2707	2409
2708	1833
2709	564
2710	1035
