index	length_bp
479	480
480	795
481	342
482	2505
483	204
484	9
485	933
486	1293
487	408
488	459
489	918
490	678
491	780
492	855
493	810
494	627
495	687
496	2415
497	4281
498	369
499	372
500	1095
501	927
502	483
503	816
504	1782
505	777
506	879
507	1455
508	1362
509	1302
510	1146
511	786
512	1236
513	1050
514	1668
515	1260
516	816
517	894
518	1068
519	510
520	723
521	495
522	1386
523	522
524	213
525	867
526	543
527	693
528	2604
529	984
530	516
531	633
532	1164
533	93
534	213
535	300
536	867
537	333
538	150
539	1527
540	552
541	798
542	102
543	456
544	171
545	291
546	363
547	141
548	384
549	1040
550	58
551	981
552	216
553	498
554	462
555	183
556	294
557	411
558	207
559	195
560	546
561	564
562	186
563	750
564	954
565	762
566	891
567	2973
568	2238
569	1443
570	684
571	1374
572	333
573	1224
574	3144
575	1377
576	1248
577	654
578	369
579	249
580	1119
581	153
582	1113
583	621
584	2241
585	1203
586	219
587	3882
588	1134
589	816
590	993
591	1005
592	1251
593	957
594	1176
595	1611
596	858
597	747
598	414
599	2106
600	198
601	1089
602	1161
603	630
604	1221
605	903
606	747
607	564
608	1566
609	429
610	1239
611	90
612	411
613	807
614	1464
615	879
616	552
617	1533
618	909
619	297
620	1059
621	1659
622	681
623	1386
624	561
625	210
626	384
627	204
628	966
629	954
630	642
631	264
632	1212
633	1089
634	1113
635	1902
636	468
637	318
638	612
639	642
640	1032
641	582
642	2583
643	483
644	978
645	708
646	1428
647	555
648	708
649	1452
650	1671
651	936
652	726
653	675
654	741
655	909
656	981
657	1539
658	879
659	468
660	1041
661	1425
662	1176
663	1665
664	753
665	1221
666	1149
667	801
668	1947
669	1665
670	1407
671	327
672	447
673	87
674	531
675	294
676	765
677	546
678	1641
679	495
680	1320
681	2199
682	105
683	678
684	2685
685	573
686	2049
687	1674
688	90
689	207
690	4194
691	327
692	570
693	255
694	762
695	510
696	1419
697	1482
698	744
699	657
700	933
701	735
702	792
703	1047
704	1062
705	729
706	2448
707	567
708	1284
709	33
710	108
711	390
712	348
713	1767
714	717
715	2802
716	1218
717	1167
718	870
719	723
720	1977
721	2634
722	1569
723	1140
724	114
725	294
726	405
727	693
728	429
729	1266
730	1293
731	522
732	792
733	1044
734	720
735	942
736	381
737	1053
738	753
739	1041
740	1149
741	1047
742	1017
743	1473
744	789
745	150
746	774
747	690
748	1059
749	819
750	996
751	954
752	1053
753	1434
754	2262
755	1284
756	477
757	1290
758	1041
759	1155
760	756
761	678
762	2022
763	909
764	990
765	513
766	486
767	246
768	453
769	705
770	714
771	957
772	1242
773	762
774	411
775	1107
776	1134
777	1737
778	999
779	672
780	1365
781	483
782	2151
783	963
784	1086
785	60
786	261
787	267
788	678
789	2283
790	261
791	927
792	2226
793	723
794	660
795	747
796	504
797	888
798	66
799	516
800	1584
801	129
802	468
803	1119
804	921
805	1593
806	1266
807	816
808	2433
809	900
810	663
811	750
812	1236
813	966
814	1872
815	1539
816	921
817	912
818	2349
819	1329
820	1326
821	384
822	1116
823	627
824	1203
825	759
826	597
827	1233
828	285
829	816
830	1209
831	537
832	1686
833	378
834	258
835	288
836	723
837	903
838	477
839	1113
840	1134
841	954
842	846
843	489
844	1128
845	732
846	669
847	717
848	732
849	729
850	516
851	324
852	831
853	1014
854	1431
855	1002
856	1719
857	969
858	1653
859	900
860	696
861	1659
862	993
863	1116
864	1947
865	225
866	75
867	321
868	2277
869	219
870	705
871	1722
872	1767
873	966
874	495
875	3990
876	612
877	1344
878	1293
879	2445
880	618
881	864
882	627
883	1149
884	1431
885	909
886	591
887	741
888	2283
889	858
890	1761
891	693
892	1089
893	1284
894	765
895	684
896	1674
897	285
898	2265
899	1749
900	987
901	1233
902	183
903	747
904	894
905	780
906	786
907	1323
908	705
909	4461
910	1848
911	549
912	648
913	1191
914	1089
915	1401
916	1203
917	2613
918	768
919	792
920	1146
921	960
922	576
923	540
924	702
925	2601
926	1071
927	543
928	516
929	711
930	1011
931	543
932	1110
933	2109
934	1908
935	1254
936	1641
937	564
938	168
939	519
940	1761
941	453
942	1041
943	510
944	630
945	2154
946	447
947	2055
948	459
949	663
950	414
951	318
952	1191
953	279
954	330
955	660
956	1119
957	1794
958	708
959	588
960	399
961	858
962	1545
963	1137
964	93
965	1299
966	2181
967	447
968	1140
969	2097
970	747
971	645
972	306
973	276
974	504
975	213
976	213
977	189
978	231
979	174
980	1074
981	2745
982	1029
983	693
984	1173
985	2547
986	600
987	306
988	921
989	1257
990	1242
991	228
992	597
993	174
994	1329
995	495
996	591
997	801
998	387
999	693
1000	1149
1001	639
1002	3963
1003	27
1004	1509
1005	1128
1006	1272
1007	1065
1008	414
1009	1326
1010	2019
1011	2424
1012	1359
1013	867
1014	300
1015	987
1016	939
1017	738
1018	555
1019	492
1020	834
1021	417
1022	390
1023	651
1024	456
1025	456
1026	333
1027	312
1028	534
1029	1422
1030	1158
1031	1536
1032	2544
1033	228
1034	375
1035	1227
1036	921
1037	1053
1038	576
1039	567
1040	141
1041	1119
1042	255
1043	246
1044	1047
1045	561
1046	648
1047	1209
1048	585
1049	648
1050	924
1051	1536
1052	417
1053	294
1054	660
1055	417
1056	405
1057	696
1058	1209
1059	756
1060	783
1061	699
1062	1098
1063	942
1064	1644
1065	954
1066	3186
1067	321
1068	960
1069	585
1070	522
1071	174
1072	1071
1073	954
1074	930
1075	735
1076	237
1077	1242
1078	810
1079	1023
1080	642
1081	1005
1082	798
1083	1434
1084	2190
1085	360
1086	378
1087	642
1088	825
1089	1026
1090	543
1091	1305
1092	540
1093	633
1094	258
1095	963
1096	3447
1097	1074
1098	1200
1099	702
1100	1245
1101	912
1102	840
1103	729
1104	789
1105	462
1106	1047
1107	795
1108	828
1109	1137
1110	1227
1111	1122
1112	1461
1113	672
1114	1371
1115	642
1116	1107
1117	462
1118	654
1119	1251
1120	666
1121	705
1122	894
1123	1128
1124	246
1125	312
1126	342
1127	309
1128	675
1129	201
1130	558
1131	339
1132	1368
1133	183
1134	474
1135	585
1136	630
1137	414
1138	603
1139	555
1140	834
1141	324
1142	45
1143	111
1144	405
1145	732
1146	1212
1147	237
1148	273
1149	267
1150	249
1151	1524
1152	219
1153	330
1154	345
1155	174
1156	186
1157	267
1158	813
1159	696
1160	369
1161	402
1162	60
1163	327
1164	660
1165	462
1166	912
1167	420
1168	1269
1169	531
1170	1542
1171	720
1172	1533
1173	1299
1174	1071
1175	204
1176	1737
1177	915
1178	612
1179	735
1180	255
1181	441
1182	1698
1183	1419
1184	633
1185	1071
1186	1920
1187	2868
1188	1092
1189	585
1190	279
1191	1680
1192	948
1193	852
1194	624
1195	1257
1196	1083
1197	834
1198	393
1199	810
1200	855
1201	108
1202	108
1203	108
1204	1101
1205	231
1206	696
1207	354
1208	1395
1209	651
1210	1797
1211	1392
1212	3744
1213	1539
1214	711
1215	678
1216	276
1217	90
1218	843
1219	459
1220	906
1221	1014
1222	909
1223	414
1224	618
1225	2676
1226	54
1227	648
1228	981
1229	1632
1230	921
1231	909
1232	1014
1233	1005
1234	330
1235	1461
1236	174
1237	1254
1238	297
1239	720
1240	399
1241	540
1242	744
1243	639
1244	507
1245	501
1246	180
1247	807
1248	1194
1249	1362
1250	1596
1251	1563
1252	45
1253	882
1254	621
1255	1896
1256	876
1257	591
1258	759
1259	1050
1260	252
1261	2598
1262	975
1263	141
1264	168
1265	96
1266	2676
1267	591
1268	765
1269	309
1270	1170
1271	738
1272	327
1273	219
1274	750
1275	174
1276	129
1277	1986
1278	105
1279	1935
1280	1128
1281	789
1282	354
1283	807
1284	993
1285	891
1286	966
1287	1644
1288	246
1289	1386
1290	165
1291	1419
1292	765
1293	558
1294	1488
1295	1281
1296	1266
1297	978
1298	669
1299	225
1300	360
1301	222
1302	315
1303	1680
1304	1293
1305	882
1306	843
1307	1053
1308	789
1309	1056
1310	2268
1311	660
1312	906
1313	999
1314	1398
1315	1062
1316	1542
1317	507
1318	966
1319	729
1320	183
1321	66
1322	921
1323	900
1324	1614
1325	1032
1326	981
1327	258
1328	951
1329	753
1330	516
1331	1527
1332	1446
1333	1311
1334	909
1335	564
1336	1233
1337	48
1338	984
1339	174
1340	1374
1341	936
1342	1236
1343	216
1344	210
1345	195
1346	810
1347	2601
1348	276
1349	171
1350	222
1351	489
1352	156
1353	135
1354	477
1355	297
1356	423
1357	858
1358	747
1359	561
1360	186
1361	1458
1362	264
1363	360
1364	1029
1365	210
1366	189
1367	981
1368	3363
1369	576
1370	591
1371	234
1372	114
1373	435
1374	1134
1375	3525
1376	267
1377	423
1378	990
1379	2640
1380	186
1381	327
1382	906
1383	1500
1384	2274
1385	2046
1386	930
1387	288
1388	747
1389	498
1390	1071
1391	768
1392	789
1393	1428
1394	423
1395	1206
1396	1314
1397	951
1398	591
1399	66
1400	2518
1401	50
1402	3495
1403	906
1404	366
1405	1152
1406	861
1407	2307
1408	606
1409	897
1410	1758
1411	1293
1412	606
1413	3903
1414	801
1415	1440
1416	531
1417	174
1418	69
1419	150
1420	168
1421	1641
1422	924
1423	1344
1424	1656
1425	225
1426	540
1427	981
1428	993
1429	594
1430	669
1431	1209
1432	1176
1433	537
1434	1962
1435	231
1436	177
1437	417
1438	1407
1439	1146
1440	1014
1441	942
1442	795
1443	1425
1444	96
1445	174
1446	234
1447	450
1448	519
1449	1038
1450	666
1451	2103
1452	1062
1453	1500
1454	618
1455	213
1456	483
1457	186
1458	1137
1459	234
1460	570
1461	846
1462	894
1463	681
1464	696
1465	1545
1466	3741
1467	1389
1468	957
1469	291
1470	882
1471	3048
1472	885
1473	654
1474	285
1475	1011
1476	1698
1477	138
1478	216
1479	432
1480	927
1481	987
1482	897
1483	1023
1484	1551
1485	582
1486	2400
1487	1383
1488	42
1489	1320
1490	1536
1491	1401
1492	2796
1493	2373
1494	1686
1495	123
1496	1158
1497	1683
1498	762
1499	198
1500	2280
1501	915
1502	504
1503	531
1504	1149
1505	1323
1506	267
1507	1593
1508	954
1509	1536
1510	1029
1511	993
1512	1023
1513	876
1514	291
1515	759
1516	915
1517	1452
1518	948
1519	360
1520	927
1521	1389
1522	882
1523	1116
1524	1191
1525	666
1526	435
1527	384
1528	219
1529	900
1530	1188
1531	96
1532	105
1533	891
1534	393
1535	519
1536	2046
1537	747
1538	687
1539	204
1540	1461
1541	1284
1542	114
1543	234
1544	591
1545	576
1546	963
1547	570
1548	234
1549	411
1550	174
1551	156
1552	66
1553	189
1554	213
1555	498
1556	255
1557	534
1558	312
1559	216
1560	171
1561	216
1562	213
1563	90
1564	753
1565	1050
1566	252
1567	156
1568	288
1569	240
1570	306
1571	333
1572	150
1573	291
1574	231
1575	408
1576	156
1577	129
1578	219
1579	189
1580	192
1581	111
1582	1020
1583	1215
1584	327
1585	342
1586	561
1587	711
1588	306
1589	2427
1590	2424
1591	618
1592	855
1593	615
1594	1257
1595	696
1596	1221
1597	894
1598	1254
1599	309
1600	84
1601	822
1602	330
1603	366
1604	102
1605	1035
1606	1389
1607	1533
1608	945
1609	1383
1610	723
1611	336
1612	720
1613	1302
1614	930
1615	1404
1616	1647
1617	1176
1618	1509
1619	1266
1620	1374
1621	1812
1622	591
1623	768
1624	1029
1625	1593
1626	1173
1627	1002
1628	1041
1629	126
1630	216
1631	441
1632	582
1633	579
1634	2223
1635	1059
1636	621
1637	696
1638	636
1639	1503
1640	606
1641	864
1642	1275
1643	657
1644	330
1645	1110
1646	468
1647	435
1648	237
1649	858
1650	2013
1651	522
1652	897
1653	240
1654	600
1655	1098
1656	408
1657	648
1658	4617
1659	348
1660	816
1661	582
1662	1170
1663	90
1664	1026
1665	933
1666	1212
1667	1149
1668	642
1669	1374
1670	1257
1671	306
1672	1605
1673	813
1674	786
1675	669
1676	648
1677	2103
1678	627
1679	210
1680	195
1681	1413
1682	237
1683	1005
1684	417
1685	1221
1686	1272
1687	747
1688	1488
1689	369
1690	189
1691	411
1692	3057
1693	1113
1694	357
1695	1215
1696	1266
1697	867
1698	759
1699	1596
1700	1152
1701	912
1702	765
1703	939
1704	1290
1705	294
1706	1701
1707	2379
1708	834
1709	1047
1710	192
1711	1437
1712	714
1713	465
1714	750
1715	552
1716	981
1717	300
1718	2388
1719	984
1720	45
1721	357
1722	198
1723	543
1724	1929
1725	108
1726	759
1727	930
1728	291
1729	861
1730	537
1731	669
1732	591
1733	1392
1734	804
1735	243
1736	2262
1737	750
1738	1353
1739	843
1740	351
1741	1359
1742	321
1743	339
1744	828
1745	888
1746	576
1747	486
1748	969
1749	1344
1750	1479
1751	1035
1752	1221
1753	807
1754	711
1755	678
1756	708
1757	549
1758	1167
1759	1536
1760	654
1761	1308
1762	621
1763	408
1764	273
1765	1344
1766	1041
1767	1962
1768	1044
1769	552
1770	1857
1771	1017
1772	642
1773	1359
1774	759
1775	981
1776	948
1777	837
1778	1044
1779	1380
1780	1077
1781	273
1782	414
1783	996
1784	885
1785	855
1786	747
1787	1935
1788	1284
1789	1476
1790	1491
1791	504
1792	105
1793	447
1794	822
1795	1182
1796	348
1797	255
1798	1026
1799	99
1800	75
1801	249
1802	183
1803	360
1804	639
1805	924
1806	1086
1807	1446
1808	1125
1809	966
1810	1128
1811	1686
1812	582
1813	696
1814	1911
1815	345
1816	300
1817	180
1818	1362
1819	579
1820	1365
1821	1599
1822	1557
1823	159
1824	972
1825	801
1826	852
1827	459
1828	567
1829	810
1830	210
1831	144
1832	288
1833	144
1834	240
1835	792
1836	1374
1837	882
1838	2049
1839	699
1840	498
1841	1284
1842	2634
1843	1440
1844	237
1845	192
1846	657
1847	342
1848	873
1849	375
1850	231
1851	657
1852	663
1853	2061
1854	660
1855	357
1856	291
1857	1179
1858	642
1859	1812
1860	1476
1861	870
1862	1443
1863	972
1864	1323
1865	933
1866	756
1867	786
1868	1011
1869	612
1870	66
1871	603
1872	522
1873	741
1874	453
1875	1773
1876	567
1877	819
1878	396
1879	744
1880	972
1881	2430
1882	1101
1883	747
1884	567
1885	1734
1886	45
1887	489
1888	393
1889	2079
1890	1149
1891	645
1892	390
1893	1050
1894	861
1895	1602
1896	1662
1897	504
1898	1965
1899	1674
1900	927
1901	888
1902	579
1903	351
1904	504
1905	276
1906	429
1907	1425
1908	801
1909	987
1910	1515
1911	990
1912	504
1913	252
1914	87
1915	324
1916	498
1917	240
1918	1212
1919	666
1920	549
1921	1833
1922	657
1923	177
1924	225
1925	723
1926	753
1927	669
1928	987
1929	801
1930	552
1931	720
1932	1497
1933	1407
1934	411
1935	366
1936	1488
1937	414
1938	1206
1939	234
1940	669
1941	480
1942	315
1943	1659
1944	996
1945	687
1946	1374
1947	444
1948	1128
1949	465
1950	1005
1951	414
1952	366
1953	738
1954	270
1955	786
1956	624
1957	189
1958	228
1959	816
1960	1695
1961	183
1962	918
1963	921
1964	471
1965	1419
1966	696
1967	303
1968	852
1969	1359
1970	672
1971	414
1972	1005
1973	636
1974	651
1975	531
1976	798
1977	7020
1978	1317
1979	1455
1980	717
1981	1644
1982	951
1983	918
1984	933
1985	1080
1986	744
1987	546
1988	981
1989	306
1990	198
1991	906
1992	366
1993	3120
1994	1533
1995	447
1996	222
1997	369
1998	375
1999	195
2000	357
2001	330
2002	51
2003	1059
2004	474
2005	1167
2006	1428
2007	228
2008	1059
2009	1359
2010	63
2011	930
2012	825
2013	255
2014	252
2015	51
2016	900
2017	1305
2018	1071
2019	1068
2020	591
2021	738
2022	777
2023	612
2024	981
2025	1167
2026	1407
2027	446
2028	349
2029	981
2030	1119
2031	591
2032	993
2033	1167
2034	1104
2035	1248
2036	558
2037	882
2038	900
2039	1086
2040	894
2041	1395
2042	1221
2043	1281
2044	1479
2045	1395
2046	1371
2047	1437
2048	1224
2049	480
2050	966
2051	1122
2052	549
2053	747
2054	1218
2055	1218
2056	489
2057	840
2058	2163
2059	444
2060	1140
2061	1584
2062	1854
2063	582
2064	642
2065	3318
2066	849
2067	1353
2068	1947
2069	462
2070	762
2071	660
2072	60
2073	57
2074	1248
2075	3123
2076	3078
2077	1416
2078	1404
2079	723
2080	333
2081	1362
2082	219
2083	318
2084	900
2085	299
2086	475
2087	300
2088	867
2089	1041
2090	285
2091	453
2092	1263
2093	855
2094	1053
2095	1278
2096	1005
2097	966
2098	747
2099	819
2100	801
2101	789
2102	273
2103	825
2104	339
2105	1035
2106	2481
2107	720
2108	543
2109	282
2110	1110
2111	2034
2112	825
2113	3633
2114	318
2115	1089
2116	2280
2117	1137
2118	1845
2119	462
2120	471
2121	720
2122	1686
2123	732
2124	108
2125	732
2126	927
2127	1158
2128	918
2129	2298
2130	1716
2131	933
2132	588
2133	579
2134	762
2135	84
2136	948
2137	399
2138	696
2139	885
2140	720
2141	240
2142	1239
2143	1236
2144	1011
2145	1521
2146	999
2147	1041
2148	1158
2149	669
2150	837
2151	1992
2152	1470
2153	882
2154	1050
2155	858
2156	1089
2157	1251
2158	942
2159	660
2160	1251
2161	939
2162	942
2163	1692
2164	939
2165	1131
2166	1182
2167	255
2168	573
2169	1467
2170	987
2171	714
2172	567
2173	1557
2174	1815
2175	1095
2176	1026
2177	1590
2178	345
2179	1191
2180	696
2181	1761
2182	285
2183	1008
2184	228
2185	1761
2186	67
2187	2525
2188	981
2189	648
2190	1053
2191	558
2192	1944
2193	480
2194	210
2195	738
2196	663
2197	624
2198	603
2199	450
2200	864
2201	696
2202	2487
2203	264
2204	495
2205	165
2206	489
2207	1647
2208	1644
2209	651
2210	1065
2211	1056
2212	1104
2213	2673
2214	651
2215	2850
2216	1827
2217	1386
2218	663
2219	651
2220	1323
2221	1185
2222	777
2223	1650
2224	624
2225	1689
2226	2628
2227	723
2228	3753
2229	144
2230	2286
2231	36
2232	1131
2233	255
2234	651
2235	1077
2236	1359
2237	1629
2238	1260
2239	1191
2240	900
2241	804
2242	1290
2243	1206
2244	783
2245	1203
2246	543
2247	426
2248	603
2249	1158
2250	969
2251	1983
2252	891
2253	1653
2254	336
2255	387
2256	267
2257	1356
2258	963
2259	858
2260	759
2261	1671
2262	1296
2263	306
2264	462
2265	918
2266	1212
2267	1728
2268	972
2269	504
2270	717
2271	423
2272	849
2273	1458
2274	1530
2275	1842
2276	303
2277	555
2278	543
2279	978
2280	2727
2281	1338
2282	501
2283	1791
2284	663
2285	444
2286	939
2287	1218
2288	600
2289	1833
2290	651
2291	495
2292	456
2293	1203
2294	2145
2295	1521
2296	543
2297	555
2298	645
2299	648
2300	363
2301	894
2302	891
2303	774
2304	717
2305	687
2306	783
2307	783
2308	570
2309	1518
2310	489
2311	663
2312	1269
2313	915
2314	660
2315	813
2316	1014
2317	1137
2318	996
2319	1179
2320	1221
2321	2007
2322	279
2323	549
2324	810
2325	825
2326	1086
2327	933
2328	552
2329	822
2330	540
2331	489
2332	513
2333	753
2334	564
2335	486
2336	2145
2337	1311
2338	285
2339	1341
2340	1059
2341	756
2342	933
2343	1158
2344	363
2345	921
2346	1332
2347	147
2348	441
2349	276
2350	495
2351	369
2352	363
2353	825
2354	537
2355	363
2356	306
2357	141
2358	201
2359	936
2360	1338
2361	1329
2362	1539
2363	1164
2364	30
2365	615
2366	3594
2367	1146
2368	945
2369	1695
2370	1251
2371	636
2372	276
2373	243
2374	921
2375	72
2376	1239
2377	1698
2378	735
2379	858
2380	2496
2381	1038
2382	1086
2383	1248
2384	327
2385	966
2386	1257
2387	327
2388	1239
2389	90
2390	1203
2391	1113
2392	2190
2393	345
2394	393
2395	1416
2396	885
2397	1257
2398	834
2399	765
2400	927
2401	999
2402	219
2403	2016
2404	987
2405	762
2406	972
2407	258
2408	1728
2409	510
2410	852
2411	375
2412	735
2413	912
2414	1098
2415	876
2416	834
2417	1017
2418	792
2419	858
2420	897
2421	1425
2422	1305
2423	900
2424	576
2425	450
2426	426
2427	870
2428	900
2429	1053
2430	501
2431	660
2432	888
2433	1362
2434	1209
2435	642
2436	246
2437	369
2438	417
2439	594
2440	378
2441	393
2442	810
2443	1404
2444	1227
2445	1188
2446	837
2447	1404
2448	288
2449	294
2450	1017
2451	804
2452	702
2453	480
2454	336
2455	2280
2456	951
2457	2004
2458	1044
2459	576
2460	1980
2461	1701
2462	3114
2463	60
2464	357
2465	1128
2466	201
2467	699
2468	2016
2469	864
2470	714
2471	1035
2472	879
2473	573
2474	471
2475	618
2476	2019
2477	948
2478	1440
2479	651
2480	1581
2481	1668
2482	546
2483	759
2484	414
2485	2013
2486	849
2487	1062
2488	1464
2489	360
2490	702
2491	1290
2492	627
2493	1038
2494	639
2495	2067
2496	1542
2497	2244
2498	192
2499	519
2500	540
2501	1578
2502	1467
2503	1371
2504	216
2505	1473
2506	1179
2507	621
2508	1275
2509	1119
2510	1014
2511	1155
2512	432
2513	2313
2514	4962
2515	846
2516	126
2517	777
2518	1284
2519	201
2520	336
2521	1851
2522	516
2523	324
2524	387
2525	1215
2526	489
2527	741
2528	804
2529	855
2530	1281
2531	1140
2532	891
2533	66
2534	1362
2535	519
2536	321
2537	813
2538	1203
2539	423
2540	873
2541	1062
2542	999
2543	1512
2544	984
2545	3282
2546	1194
2547	1254
2548	1191
2549	339
2550	1335
2551	714
2552	1428
2553	3888
2554	1557
2555	504
2556	636
2557	849
2558	261
2559	81
2560	381
2561	732
2562	729
2563	906
2564	681
2565	975
2566	1800
2567	480
2568	957
2569	651
2570	576
2571	156
2572	1623
2573	738
2574	1335
2575	882
2576	588
2577	384
2578	690
2579	1038
2580	420
2581	699
2582	2661
2583	42
2584	1356
2585	324
2586	1299
2587	63
2588	2574
2589	2130
2590	732
2591	981
2592	738
2593	342
2594	48
2595	1161
2596	1122
2597	1071
2598	366
2599	519
2600	1227
2601	483
2602	348
2603	768
2604	549
2605	249
2606	1362
2607	792
2608	1287
2609	594
2610	879
2611	1662
2612	342
2613	291
2614	477
2615	483
2616	1242
2617	957
2618	213
2619	1410
2620	627
2621	2190
2622	1617
2623	264
2624	1074
2625	372
2626	864
2627	822
2628	702
2629	237
2630	444
2631	468
2632	315
2633	1704
2634	459
2635	483
2636	201
2637	318
2638	330
2639	4581
2640	792
2641	483
2642	978
2643	1269
2644	1449
2645	1281
2646	1401
2647	663
2648	450
2649	159
2650	300
2651	525
2652	405
2653	450
2654	345
2655	330
2656	246
2657	411
2658	2145
2659	960
2660	1203
2661	1065
2662	993
2663	738
2664	336
2665	531
2666	1173
2667	1539
2668	516
2669	1557
2670	429
2671	567
2672	186
2673	2631
2674	501
2675	1062
2676	498
2677	1086
2678	564
2679	960
2680	372
2681	780
2682	360
2683	774
2684	966
2685	1515
2686	1440
2687	1134
2688	2253
2689	528
2690	1011
2691	1458
2692	1425
2693	471
2694	411
2695	768
2696	543
2697	1710
2698	924
2699	1827
2700	612
2701	462
2702	351
2703	873
2704	273
2705	1122
2706	1011
2707	2079
2708	354
2709	2562
2710	657
2711	768
2712	909
2713	1167
2714	639
2715	777
2716	1365
2717	993
2718	1140
2719	627
2720	762
2721	1050
2722	480
2723	711
2724	312
2725	324
2726	606
2727	1428
2728	909
2729	1038
2730	285
2731	918
2732	600
2733	675
2734	1092
2735	483
2736	1509
2737	2667
2738	735
2739	1713
2740	1800
2741	366
2742	1272
2743	261
2744	576
2745	861
2746	780
2747	1338
2748	1455
2749	786
2750	1278
2751	1479
2752	672
2753	141
2754	873
2755	1299
2756	1638
2757	792
2758	336
2759	249
2760	2235
2761	1302
2762	2757
2763	1341
2764	1341
2765	1353
2766	450
2767	783
2768	330
2769	546
2770	849
2771	1365
2772	1290
2773	1368
2774	756
2775	1149
2776	648
2777	1317
2778	1776
2779	1419
2780	423
2781	732
2782	1101
2783	396
2784	918
2785	228
2786	1206
2787	444
2788	807
2789	1098
2790	1254
2791	1332
2792	1827
2793	3543
2794	2889
2795	3369
2796	324
