index	length_bp
395	1500
396	483
397	501
398	1995
399	819
400	1014
401	186
402	573
403	447
404	1236
405	1215
406	1116
407	738
408	165
409	207
410	759
411	774
412	393
413	1110
414	699
415	966
416	747
417	171
418	900
419	873
420	192
421	297
422	480
423	486
424	699
425	780
426	660
427	1980
428	975
429	1281
430	303
431	795
432	1452
433	1962
434	288
435	894
436	546
437	429
438	1353
439	588
440	579
441	1512
442	963
443	642
444	771
445	336
446	306
447	351
448	2079
449	1431
450	720
451	2538
452	1086
453	441
454	639
455	951
456	519
457	1254
458	4224
459	165
460	2811
461	2793
462	2787
463	1110
464	171
465	2784
466	2787
467	1545
468	2922
469	2937
470	165
471	1920
472	1890
473	2088
474	432
475	852
476	651
477	2019
478	1272
479	480
480	345
481	171
482	2796
483	2859
484	753
485	924
486	1179
487	2841
488	2328
489	1347
490	162
491	1734
492	2163
493	990
494	1266
495	1419
496	813
497	657
498	735
499	3102
500	858
501	195
502	1335
503	1554
504	333
505	873
506	2058
507	1140
508	156
509	153
510	222
511	1266
512	1023
513	273
514	954
515	1158
516	1707
517	1224
518	555
519	1983
520	234
521	2031
522	591
523	783
524	165
525	162
526	477
527	1164
528	351
529	1863
530	1155
531	795
532	714
533	1620
534	840
535	975
536	786
537	576
538	1560
539	672
540	333
541	1080
542	765
543	990
544	1182
545	1245
546	1098
547	798
548	828
549	603
550	459
551	375
552	477
553	1350
554	360
555	318
556	2844
557	5172
558	837
559	738
560	888
561	1008
562	255
563	324
564	570
565	1044
566	339
567	2085
568	474
569	372
570	177
571	939
572	339
573	1938
574	591
575	1671
576	273
577	189
578	1518
579	537
580	1122
581	1767
582	4209
583	1101
584	753
585	927
586	651
587	639
588	1686
589	1377
590	2268
591	717
592	555
593	516
594	762
595	180
596	156
597	264
598	963
599	636
600	804
601	693
602	678
603	303
604	1095
605	1845
606	1185
607	687
608	558
609	759
610	600
611	651
612	312
613	1089
614	2379
615	972
616	522
617	1740
618	1482
619	2109
620	324
621	447
622	1005
623	1026
624	753
625	561
626	768
627	1326
628	633
629	285
630	1395
631	618
632	2613
633	993
634	1623
635	507
636	156
637	1407
638	159
639	1836
640	708
641	435
642	624
643	507
644	963
645	834
646	1008
647	429
648	1125
649	402
650	369
651	1374
652	435
653	498
654	372
655	552
656	402
657	543
658	336
659	369
660	261
661	219
662	417
663	672
664	336
665	267
666	855
667	336
668	675
669	708
670	1002
671	966
672	840
673	462
674	849
675	1626
676	468
677	750
678	180
679	336
680	717
681	309
682	471
683	777
684	1755
685	1293
686	204
687	1368
688	3723
689	885
690	957
691	600
692	453
693	429
694	1311
695	180
696	180
697	1095
698	1155
699	1170
700	1149
701	525
702	1209
703	1281
704	675
705	975
706	975
707	204
708	861
709	189
710	654
711	615
712	1221
713	1266
714	771
715	1455
716	1020
717	3273
718	1170
719	834
720	849
721	747
722	543
723	516
724	1077
725	2760
726	1509
727	1116
728	843
729	507
730	1329
731	675
732	450
733	255
734	288
735	2523
736	408
737	1020
738	219
739	1809
740	1437
741	300
742	321
743	978
744	237
745	810
746	489
747	723
748	825
749	228
750	2496
751	2619
752	1956
753	1269
754	1644
755	177
756	882
757	630
758	975
759	669
760	1698
761	3075
762	3153
763	1014
764	1188
765	2169
766	444
767	1404
768	999
769	165
770	1596
771	255
772	870
773	627
774	708
775	1830
776	1482
777	849
778	315
779	1206
780	1719
781	405
782	1353
783	513
784	741
785	627
786	1062
787	543
788	1287
789	585
790	1392
791	297
792	1008
793	2616
794	795
795	1323
796	1920
797	711
798	246
799	621
800	1275
801	1581
802	591
803	390
804	618
805	579
806	1296
807	789
808	408
809	699
810	2145
811	786
812	894
813	1881
814	774
815	2967
816	1815
817	1908
818	153
819	834
820	1071
821	2043
822	1146
823	1014
824	1050
825	1287
826	1974
827	1035
828	555
829	753
830	768
831	1908
832	918
833	1335
834	1467
835	363
836	696
837	1743
838	1068
839	1278
840	2265
841	1491
842	1176
843	372
844	447
845	543
846	1026
847	528
848	870
849	288
850	921
851	702
852	834
853	1008
854	558
855	519
856	171
857	924
858	1386
859	465
860	3648
861	1239
862	630
863	1329
864	906
865	1326
866	2913
867	198
868	201
869	1464
870	1233
871	1266
872	612
873	1329
874	3501
875	1101
876	1803
877	2301
878	1170
879	1023
880	1005
881	1386
882	369
883	1302
884	537
885	1026
886	801
887	1155
888	687
889	708
890	528
891	579
892	1248
893	1977
894	747
895	1284
896	1131
897	1257
898	456
899	1362
900	654
901	1377
902	453
903	666
904	798
905	2421
906	429
907	1140
908	1296
909	354
910	1206
911	162
912	345
913	219
914	2469
915	1308
916	1377
917	990
918	3258
919	2619
920	2052
921	882
922	573
923	231
924	888
925	1560
926	216
927	1344
928	1050
929	1254
930	702
931	1158
932	1071
933	2430
934	579
935	339
936	786
937	348
938	1029
939	1062
940	1662
941	189
942	402
943	360
944	1251
945	453
946	648
947	1056
948	978
949	762
950	1617
951	1113
952	2250
953	678
954	501
955	1143
956	1101
957	1110
958	153
959	441
960	180
961	1584
962	1425
963	1047
964	420
965	138
966	138
967	306
968	477
969	471
970	1812
971	2487
972	162
973	1773
974	264
975	489
976	594
977	3033
978	195
979	621
980	1431
981	192
982	558
983	543
984	339
985	249
986	510
987	426
988	525
989	1353
990	2829
991	996
992	1548
993	462
994	183
995	963
996	4764
997	1455
998	1815
999	1251
1000	1377
1001	1830
1002	1191
1003	717
1004	933
1005	1161
1006	882
1007	171
1008	405
1009	1107
1010	1035
1011	1032
1012	1452
1013	1482
1014	2925
1015	1236
1016	798
1017	3135
1018	1098
1019	675
1020	603
1021	897
1022	396
1023	186
1024	459
1025	195
1026	366
1027	1020
1028	2046
1029	1101
1030	1074
1031	960
1032	2733
1033	2085
1034	270
1035	447
1036	231
1037	708
1038	522
1039	522
1040	390
1041	222
1042	1299
1043	885
1044	609
1045	408
1046	1776
1047	1383
1048	1698
1049	1263
1050	1860
1051	933
1052	735
1053	1356
1054	162
1055	1533
1056	519
1057	1461
1058	300
1059	900
1060	1581
1061	144
1062	1581
1063	1002
1064	840
1065	1047
1066	186
1067	1458
1068	588
1069	1425
1070	789
1071	1512
1072	1143
1073	1080
1074	531
1075	1338
1076	672
1077	1272
1078	660
1079	1149
1080	996
1081	699
1082	1089
1083	783
1084	192
1085	1002
1086	1323
1087	876
1088	312
1089	756
1090	552
1091	102
1092	831
1093	705
1094	2103
1095	1092
1096	834
1097	1935
1098	258
1099	228
1100	1665
1101	765
1102	171
1103	171
1104	357
1105	153
1106	615
1107	897
1108	183
1109	432
1110	1371
1111	1443
1112	870
1113	825
