index	length_bp
1052	1632
1053	483
1054	1662
1055	930
1056	1179
1057	243
1058	306
1059	759
1060	600
1061	681
1062	453
1063	888
1064	756
1065	909
1066	849
1067	861
1068	822
1069	918
1070	345
1071	2079
1072	1011
1073	1122
1074	273
1075	873
1076	357
1077	462
1078	609
1079	1827
1080	924
1081	1710
1082	543
1083	768
1084	411
1085	471
1086	810
1087	546
1088	2241
1089	1134
1090	1440
1091	1521
1092	966
1093	774
1094	360
1095	780
1096	363
1097	972
1098	564
1099	1080
1100	246
1101	498
1102	1062
1103	501
1104	2631
1105	186
1106	567
1107	426
1108	1557
1109	516
1110	1371
1111	1539
1112	1173
1113	531
1114	1185
1115	996
1116	1065
1117	1203
1118	960
1119	2145
1120	411
1121	246
1122	432
1123	1335
1124	327
1125	351
1126	450
1127	402
1128	180
1129	528
1130	300
1131	159
1132	450
1133	678
1134	1401
1135	1284
1136	1449
1137	1269
1138	978
1139	1515
1140	435
1141	978
1142	675
1143	1416
1144	1014
1145	897
1146	930
1147	1053
1148	333
1149	2175
1150	936
1151	1245
1152	3654
1153	1116
1154	705
1155	393
1156	339
1157	861
1158	270
1159	705
1160	837
1161	804
1162	816
1163	852
1164	720
1165	705
1166	1269
1167	669
1168	237
1169	363
1170	1695
1171	423
1172	276
1173	351
1174	435
1175	250
1176	449
1177	255
1178	1206
1179	624
1180	687
1181	387
1182	321
1183	1206
1184	120
1185	1209
1186	609
1187	300
1188	780
1189	924
1190	516
1191	702
1192	705
1193	372
1194	216
1195	828
1196	1194
1197	639
1198	1246
1199	585
1200	975
1201	582
1202	2181
1203	1410
1204	11475
1205	483
1206	438
1207	291
1208	339
1209	1662
1210	879
1211	591
1212	606
1213	1287
1214	792
1215	1362
1216	249
1217	549
1218	768
1219	348
1220	1221
1221	519
1222	1071
1223	1122
1224	909
1225	1161
1226	48
1227	339
1228	738
1229	981
1230	732
1231	2574
1232	456
1233	1302
1234	324
1235	1356
1236	2661
1237	681
1238	420
1239	1038
1240	690
1241	384
1242	588
1243	900
1244	1335
1245	738
1246	1623
1247	165
1248	576
1249	651
1250	957
1251	480
1252	1230
1253	285
1254	240
1255	1158
1256	2928
1257	351
1258	159
1259	156
1260	405
1261	237
1262	375
1263	984
1264	750
1265	348
1266	525
1267	474
1268	159
1269	282
1270	240
1271	240
1272	603
1273	207
1274	612
1275	141
1276	678
1277	564
1278	189
1279	75
1280	687
1281	326
1282	453
1283	453
1284	402
1285	546
1286	1932
1287	204
1288	1581
1289	1497
1290	348
1291	1029
1292	360
1293	384
1294	579
1295	1131
1296	402
1297	747
1298	396
1299	339
1300	3096
1301	330
1302	699
1303	738
1304	648
1305	3363
1306	243
1307	2373
1308	825
1309	579
1310	201
1311	114
1312	93
1313	187
1314	90
1315	138
1316	100
1317	1494
1318	1800
1319	975
1320	681
1321	906
1322	729
1323	732
1324	381
1325	261
1326	927
1327	1197
1328	918
1329	849
1330	894
1331	1362
1332	636
1333	552
1334	1545
1335	234
1336	3888
1337	1431
1338	765
1339	1335
1340	339
1341	1461
1342	2145
1343	1332
1344	1545
1345	1191
1346	1254
1347	1140
1348	1278
1349	639
1350	987
1351	1014
1352	819
1353	1044
1354	879
1355	804
1356	732
1357	495
1358	1215
1359	387
1360	324
1361	516
1362	1851
1363	336
1364	201
1365	1284
1366	777
1367	117
1368	669
1369	843
1370	4935
1371	2316
1372	2379
1373	630
1374	810
1375	864
1376	432
1377	1167
1378	1005
1379	1119
1380	1275
1381	621
1382	1179
1383	1473
1384	222
1385	2193
1386	960
1387	5598
1388	7308
1389	87
1390	6153
1391	1350
1392	1467
1393	1578
1394	318
1395	330
1396	318
1397	237
1398	192
1399	138
1400	2214
1401	1542
1402	2067
1403	639
1404	1038
1405	627
1406	1290
1407	702
1408	360
1409	1464
1410	1068
1411	321
1412	471
1413	573
1414	879
1415	1035
1416	714
1417	864
1418	2019
1419	201
1420	1128
1421	357
1422	60
1423	3114
1424	1701
1425	1962
1426	876
1427	975
1428	441
1429	576
1430	1044
1431	231
1432	2001
1433	951
1434	2280
1435	336
1436	480
1437	690
1438	804
1439	1017
1440	291
1441	288
1442	1404
1443	840
1444	1188
1445	1227
1446	1404
1447	1362
1448	897
1449	660
1450	495
1451	1053
1452	1278
1453	330
1454	900
1455	870
1456	426
1457	450
1458	576
1459	900
1460	459
1461	792
1462	1017
1463	834
1464	876
1465	1098
1466	912
1467	540
1468	381
1469	720
1470	1293
1471	867
1472	240
1473	510
1474	1728
1475	258
1476	972
1477	762
1478	987
1479	2016
1480	219
1481	999
1482	927
1483	762
1484	834
1485	1257
1486	159
1487	885
1488	1416
1489	393
1490	363
1491	2190
1492	1203
1493	45
1494	1242
1495	327
1496	999
1497	1653
1498	1236
1499	966
1500	1239
1501	72
1502	921
1503	243
1504	1392
1505	1194
1506	2007
1507	1248
1508	939
1509	942
1510	756
1511	1308
1512	285
1513	1311
1514	2148
1515	486
1516	552
1517	933
1518	1086
1519	825
1520	810
1521	549
1522	276
1523	2001
1524	1215
1525	459
1526	657
1527	519
1528	369
1529	249
1530	375
1531	1179
1532	1002
1533	1137
1534	1014
1535	813
1536	660
1537	915
1538	1269
1539	675
1540	489
1541	1518
1542	1428
1543	1398
1544	1422
1545	1104
1546	1407
1547	570
1548	783
1549	783
1550	687
1551	708
1552	774
1553	894
1554	648
1555	645
1556	552
1557	555
1558	1020
1559	444
1560	273
1561	1392
1562	831
1563	954
1564	1521
1565	2145
1566	1203
1567	456
1568	495
1569	678
1570	1827
1571	600
1572	1215
1573	939
1574	153
1575	444
1576	663
1577	1803
1578	501
1579	1338
1580	2727
1581	978
1582	543
1583	555
1584	303
1585	1842
1586	1530
1587	1458
1588	168
1589	1782
1590	1002
1591	918
1592	462
1593	306
1594	1296
1595	1671
1596	759
1597	858
1598	963
1599	1368
1600	258
1601	378
1602	336
1603	1647
1604	900
1605	1983
1606	984
1607	1140
1608	606
1609	426
1610	543
1611	1197
1612	783
1613	1206
1614	1290
1615	804
1616	177
1617	1023
1618	1191
1619	1260
1620	1629
1621	1359
1622	1071
1623	879
1624	1191
1625	255
1626	1131
1627	2286
1628	729
1629	885
1630	1326
1631	1203
1632	2637
1633	2847
1634	651
1635	2670
1636	1137
1637	1053
1638	1062
1639	651
1640	1644
1641	495
1642	492
1643	264
1644	2487
1645	696
1646	870
1647	450
1648	603
1649	618
1650	660
1651	738
1652	213
1653	480
1654	1932
1655	558
1656	1044
1657	648
1658	564
1659	204
1660	660
1661	2367
1662	237
1663	990
1664	369
1665	1332
1666	330
1667	474
1668	144
1669	1242
1670	528
1671	444
1672	1830
1673	291
1674	504
1675	1761
1676	228
1677	1008
1678	621
1679	285
1680	1761
1681	696
1682	1191
1683	345
1684	1590
1685	1026
1686	1095
1687	1806
1688	1557
1689	573
1690	720
1691	987
1692	573
1693	255
1694	123
1695	666
1696	1182
1697	1131
1698	939
1699	1689
1700	858
1701	1050
1702	864
1703	1470
1704	1992
1705	1323
1706	888
1707	1368
1708	390
1709	858
1710	669
1711	1143
1712	1023
1713	999
1714	1521
1715	1011
1716	1236
1717	1242
1718	246
1719	720
1720	885
1721	696
1722	399
1723	909
1724	1359
1725	1038
1726	702
1727	645
1728	1194
1729	939
1730	84
1731	1437
1732	762
1733	570
1734	588
1735	948
1736	1731
1737	2298
1738	918
1739	1170
1740	948
1741	732
1742	108
1743	732
1744	1686
1745	720
1746	468
1747	531
1748	459
1749	2034
1750	1110
1751	282
1752	531
1753	684
1754	2490
1755	1008
1756	315
1757	798
1758	801
1759	747
1760	966
1761	1005
1762	1272
1763	1053
1764	900
1765	336
1766	417
1767	1047
1768	1362
1769	2112
1770	717
1771	1203
1772	723
1773	1404
1774	1413
1775	3081
1776	3123
1777	1242
1778	60
1779	1353
1780	870
1781	2991
1782	642
1783	582
1784	1857
1785	1581
1786	1140
1787	450
1788	2160
1789	843
1790	489
1791	1218
1792	1215
1793	747
1794	555
1795	1122
1796	966
1797	474
1798	1224
1799	1443
1800	1371
1801	1395
1802	1479
1803	1281
1804	1221
1805	1404
1806	894
1807	1086
1808	900
1809	879
1810	552
1811	993
1812	774
1813	1080
1814	1314
1815	900
1816	1293
1817	1002
1818	1062
1819	945
1820	1440
1821	1434
1822	1431
1823	1407
1824	1167
1825	984
1826	612
1827	777
1828	738
1829	591
1830	1068
1831	1080
1832	1305
1833	900
1834	51
1835	825
1836	915
1837	63
1838	1359
1839	1431
1840	78
1841	2349
1842	93
1843	2277
1844	579
1845	765
1846	1173
1847	468
1848	1059
1849	336
1850	867
1851	1215
1852	453
1853	351
1854	555
1855	1356
1856	1113
1857	1395
1858	1011
1859	276
1860	492
1861	633
1862	483
1863	276
1864	351
1865	1833
1866	522
1867	675
1868	1665
1869	813
1870	285
1871	795
1872	912
1873	1380
1874	960
1875	633
1876	1140
1877	606
1878	579
1879	774
1880	1056
1881	726
1882	792
1883	795
1884	714
1885	738
1886	282
1887	678
1888	816
1889	1521
1890	546
1891	744
1892	1071
1893	930
1894	1458
1895	464
1896	327
1897	162
1898	1455
1899	174
1900	105
1901	1731
1902	1695
1903	279
1904	468
1905	135
1906	474
1907	306
1908	798
1909	990
1910	228
1911	570
1912	582
1913	258
1914	534
1915	540
1916	828
1917	372
1918	225
1919	339
1920	696
1921	225
1922	555
1923	1143
1924	225
1925	975
1926	474
1927	876
1928	390
1929	861
1930	990
1931	753
1932	258
1933	387
1934	282
1935	615
1936	345
1937	555
1938	351
1939	495
1940	1734
1941	183
1942	1242
1943	651
1944	1206
1945	201
1946	324
1947	405
1948	513
1949	558
1950	165
1951	1497
1952	357
1953	327
1954	1926
1955	450
1956	1341
1957	1059
1958	534
1959	414
1960	1080
1961	588
1962	1563
1963	606
1964	234
1965	114
1966	414
1967	213
1968	144
1969	420
1970	1269
1971	213
1972	189
1973	1197
1974	300
1975	696
1976	1431
1977	471
1978	921
1979	918
1980	186
1981	1713
1982	816
1983	228
1984	195
1985	624
1986	795
1987	270
1988	738
1989	378
1990	414
1991	1005
1992	468
1993	1218
1994	444
1995	1371
1996	708
1997	996
1998	1683
1999	315
2000	387
2001	234
2002	1206
2003	426
2004	1485
2005	369
2006	408
2007	1404
2008	1488
2009	1206
2010	459
2011	720
2012	552
2013	801
2014	987
2015	669
2016	753
2017	723
2018	225
2019	156
2020	657
2021	1833
2022	549
2023	333
2024	1440
2025	327
2026	666
2027	1212
2028	240
2029	498
2030	336
2031	639
2032	504
2033	558
2034	182
2035	804
2036	1422
2037	429
2038	117
2039	342
2040	585
2041	888
2042	930
2043	2016
2044	504
2045	1662
2046	867
2047	1050
2048	390
2049	645
2050	1152
2051	2079
2052	393
2053	1140
2054	1872
2055	1734
2056	570
2057	747
2058	972
2059	744
2060	396
2061	819
2062	567
2063	1773
2064	453
2065	741
2066	522
2067	600
2068	897
2069	612
2070	1011
2071	786
2072	756
2073	945
2074	1320
2075	972
2076	1443
2077	870
2078	1476
2079	1812
2080	642
2081	1179
2082	291
2083	354
2084	162
2085	975
2086	498
2087	2052
2088	699
2089	657
2090	231
2091	375
2092	876
2093	354
2094	924
2095	726
2096	192
2097	534
2098	168
2099	189
2100	261
2101	225
2102	273
2103	513
2104	201
2105	190
2106	126
2107	147
2108	147
2109	615
2110	159
2111	915
2112	423
2113	1195
2114	141
2115	270
2116	420
2117	477
2118	396
2119	723
2120	165
2121	216
2122	651
2123	192
2124	237
2125	1440
2126	2634
2127	1284
2128	498
2129	687
2130	2049
2131	882
2132	1374
2133	792
2134	240
2135	144
2136	288
2137	144
2138	210
2139	1746
2140	810
2141	567
2142	459
2143	852
2144	801
2145	969
2146	168
2147	1560
2148	1602
2149	1365
2150	579
2151	1365
2152	180
2153	345
2154	1911
2155	696
2156	582
2157	1686
2158	1128
2159	267
2160	813
2161	708
2162	294
2163	660
2164	447
2165	138
2166	174
2167	342
2168	531
2169	1545
2170	720
2171	1533
2172	1299
2173	1071
2174	93
2175	1716
2176	915
2177	612
2178	735
2179	255
2180	1713
2181	1275
2182	90
2183	1137
2184	1545
2185	849
2186	405
2187	597
2188	732
2189	1794
2190	1119
2191	1266
2192	1092
2193	585
2194	279
2195	1686
2196	948
2197	852
2198	624
2199	1257
2200	1083
2201	834
2202	390
2203	810
2204	855
2205	1101
2206	231
2207	354
2208	1425
2209	651
2210	1797
2211	1398
2212	3744
2213	1536
2214	711
2215	678
2216	1530
2217	843
2218	459
2219	906
2220	1014
2221	909
2222	414
2223	618
2224	2679
2225	648
2226	1632
2227	921
2228	909
2229	1008
2230	1005
2231	837
2232	330
2233	1461
2234	174
2235	297
2236	735
2237	402
2238	540
2239	744
2240	405
2241	639
2242	879
2243	507
2244	504
2245	183
2246	807
2247	1194
2248	1359
2249	1596
2250	1563
2251	45
2252	882
2253	621
2254	876
2255	591
2256	762
2257	1047
2258	252
2259	2598
2260	975
2261	141
2262	171
2263	93
2264	2676
2265	591
2266	765
2267	309
2268	1170
2269	738
2270	327
2271	219
2272	753
2273	180
2274	1983
2275	1935
2276	978
2277	789
2278	300
2279	180
2280	1374
2281	708
2282	807
2283	993
2284	891
2285	966
2286	1650
2287	981
2288	669
2289	225
2290	360
2291	219
2292	315
2293	1398
2294	1062
2295	1542
2296	507
2297	966
2298	729
2299	1614
2300	930
2301	906
2302	870
2303	714
2304	591
2305	237
2306	1110
2307	858
2308	846
2309	1983
2310	831
2311	558
2312	339
2313	687
2314	603
2315	1032
2316	255
2317	948
2318	753
2319	516
2320	564
2321	1155
2322	984
2323	183
2324	1374
2325	936
2326	204
2327	153
2328	339
2329	435
2330	3525
2331	300
2332	267
2333	411
2334	990
2335	2637
2336	192
2337	324
2338	450
2339	606
2340	3903
2341	801
2342	531
2343	663
2344	1551
2345	681
2346	732
2347	648
2348	762
2349	345
2350	1227
2351	363
2352	975
2353	357
2354	402
2355	276
2356	1119
2357	1626
2358	924
2359	1344
2360	1509
2361	1656
2362	576
2363	1203
2364	438
2365	792
2366	633
2367	438
2368	807
2369	1314
2370	282
2371	1119
2372	540
2373	981
2374	1014
2375	597
2376	669
2377	1179
2378	537
2379	1965
2380	231
2381	951
2382	399
2383	231
2384	771
2385	1425
2386	1446
2387	96
2388	174
2389	2145
2390	2982
2391	1320
2392	234
2393	450
2394	516
2395	1038
2396	666
2397	2121
2398	1062
2399	222
2400	1494
2401	633
2402	846
2403	894
2404	681
2405	696
2406	1545
2407	3741
2408	1389
2409	579
2410	1488
2411	381
2412	1089
2413	882
2414	3048
2415	885
2416	657
2417	1011
2418	1698
2419	144
2420	216
2421	432
2422	330
2423	786
2424	1785
2425	2529
2426	2076
2427	1203
2428	1452
2429	1008
2430	1467
2431	543
2432	909
2433	333
2434	99
2435	249
2436	285
2437	390
2438	1080
2439	489
2440	1509
2441	1242
2442	1557
2443	1287
2444	1026
2445	792
2446	1092
2447	1104
2448	1803
2449	744
2450	609
2451	300
2452	411
2453	1062
2454	888
2455	342
2456	1119
2457	543
2458	915
2459	360
2460	927
2461	1389
2462	873
2463	1191
2464	666
2465	435
2466	384
2467	216
2468	903
2469	1188
2470	96
2471	393
2472	528
2473	183
2474	2043
2475	747
2476	687
2477	204
2478	1467
2479	1380
2480	1020
2481	1215
2482	327
2483	342
2484	561
2485	711
2486	309
2487	2439
2488	2436
2489	618
2490	858
2491	615
2492	711
2493	903
2494	648
2495	1149
2496	1290
2497	696
2498	1221
2499	900
2500	1254
2501	93
2502	249
2503	822
2504	330
2505	363
2506	171
2507	1035
2508	1389
2509	1530
2510	945
2511	1383
2512	336
2513	732
2514	1134
2515	1707
2516	1302
2517	930
2518	1404
2519	1647
2520	1176
2521	1509
2522	220
2523	132
2524	1002
2525	1041
2526	126
2527	216
2528	441
2529	582
2530	579
2531	2208
2532	1059
2533	621
2534	693
2535	636
2536	1506
2537	606
2538	861
2539	1275
2540	657
2541	330
2542	1122
2543	468
2544	441
2545	237
2546	861
2547	2040
2548	522
2549	897
2550	240
2551	600
2552	1098
2553	408
2554	648
2555	348
2556	822
2557	582
2558	90
2559	1026
2560	933
2561	1206
2562	1149
2563	642
2564	1374
2565	1059
2566	780
2567	267
2568	648
2569	969
2570	375
2571	378
2572	1302
2573	2046
2574	369
2575	1017
2576	675
2577	549
2578	750
2579	249
2580	291
2581	216
2582	690
2583	783
2584	435
2585	417
2586	588
2587	1455
2588	474
2589	591
2590	327
2591	243
2592	1212
2593	1494
2594	402
2595	2763
2596	639
2597	729
2598	960
2599	213
2600	621
2601	1779
2602	735
2603	1023
2604	3063
2605	1227
2606	738
2607	894
2608	1344
2609	231
2610	1413
2611	237
2612	240
2613	1002
2614	417
2615	1221
2616	1272
2617	747
2618	1488
2619	369
2620	1347
2621	189
2622	411
2623	3057
2624	1119
2625	360
2626	1212
2627	1236
2628	867
2629	759
2630	1596
2631	1152
2632	891
2633	765
2634	936
2635	1287
2636	294
2637	1641
2638	2379
2639	834
2640	1047
2641	192
2642	1443
2643	714
2644	465
2645	750
2646	552
2647	981
2648	300
2649	2388
2650	984
2651	45
2652	357
2653	198
2654	543
2655	1929
2656	1224
2657	207
2658	855
2659	315
2660	960
2661	759
2662	933
2663	291
2664	861
2665	537
2666	669
2667	600
2668	1392
2669	243
2670	2253
2671	759
2672	1356
2673	843
2674	348
2675	1359
2676	321
2677	342
2678	828
2679	882
2680	486
2681	969
2682	1344
2683	1479
2684	1035
2685	1227
2686	807
2687	417
2688	276
2689	1344
2690	1950
2691	1044
2692	552
2693	1857
2694	1017
2695	657
2696	279
2697	414
2698	996
2699	885
2700	858
2701	1197
2702	747
2703	1935
2704	1287
2705	198
2706	1494
2707	519
2708	108
2709	447
2710	795
2711	1185
2712	348
2713	312
2714	252
2715	99
2716	249
2717	642
2718	183
2719	363
2720	639
2721	546
2722	150
2723	249
2724	849
2725	594
2726	789
2727	648
2728	327
2729	1134
2730	591
2731	798
2732	813
2733	975
2734	1635
2735	315
2736	531
2737	1044
2738	468
2739	273
2740	345
2741	558
2742	264
2743	213
2744	522
2745	240
2746	789
2747	204
2748	1125
2749	1251
2750	666
2751	330
2752	462
2753	1107
2754	642
2755	1371
2756	672
2757	1464
2758	1122
2759	1335
2760	1230
2761	1137
2762	864
2763	1011
2764	780
2765	1047
2766	822
2767	912
2768	1245
2769	702
2770	1200
2771	3447
2772	966
2773	258
2774	636
2775	540
2776	1305
2777	543
2778	1026
2779	825
2780	639
2781	375
2782	360
2783	2175
2784	1434
2785	798
2786	1005
2787	642
2788	1023
2789	810
2790	1242
2791	237
2792	735
2793	930
2794	954
2795	1080
2796	174
2797	522
2798	585
2799	225
2800	744
2801	960
2802	3204
